Org Name,Emails,IsPurchase
NATIONAL PUBLIC SCHOOL,[email],FALSE
National Academy for Learning,[email],FALSE
AGASTHYA VIDYANIKETHAN,[email],FALSE
KLAY Schools,[email],FALSE
Army Public School,[email];[email],FALSE
Silver Oaks International Schools,[email];[email],FALSE
National Hill View Public School,[email],FALSE
Presidency School,[email];[email],FALSE
Inventure Academy,[email],FALSE
Christ School,[email],FALSE
CARMEL SCHOOL,[email],FALSE
Ekya School,[email],FALSE
ORCHIDS Intenational Schools,[email],FALSE
Greenwood Schools,[email];[email];[email];[email];[email];[email];[email],FALSE
New Horizon Public School,[email];[email],FALSE
Carmel High School,[email],FALSE
Bishop Cotton,[email],FALSE
Bishop Cotton,[email],FALSE
Nathaniel School Of Music,[email],FALSE
Rashtriya Military Schools,[email],FALSE
LISAA School of Design,[email],FALSE
India International School,[email];[email],FALSE
Sri Aurobindo Memorial School,[email],FALSE
The Oxford Senior Secondary School,[email];[email],FALSE
Gear Innovative,[email],FALSE
Brigade School,[email],FALSE
PSBB Learning Leadership Academy,[email],FALSE
Oakridge International School,[email],FALSE
Swargarani School,[email],FALSE
AL AMEEN EDUCATIONAL SOCIETY,[email];[email];[email];[email];[email];[email];[email],FALSE
CMS Business School,[email];[email],FALSE
ORCHIDS THE INTERNATIONAL SCHOOL,[email];[email],FALSE
Sarvodaya,[email];[email],FALSE
India International School,[email];[email],FALSE
Harvest International School,[email];[email];[email],FALSE
Bethany Educational Institutions,[email],FALSE
St Francis School,[email],FALSE
Freedom International School ,[email],FALSE
The Foundation School,[email];[email] ;[email] ,FALSE
Shishya BEML Public School,[email];[email],FALSE
GLOBAL CITY INTERNATIONAL SCHOOL,[email];[email],FALSE
Euro School,[email];[email],FALSE
Vydehi School,[email],FALSE
New Horizon Gurukul,[email];[email];[email],FALSE
Global Indian International School,[email],FALSE
The International School,[email],FALSE
Asia Pacific World School,[email];[email],FALSE
Vatican High School,[email];[email];[email],FALSE
NEW CITIZEN'S HIGH SCHOOL,[email],FALSE
University of Agriculture Campus,[email],FALSE
Brigade Foundation,[email];[email],FALSE
Max Muller Public School,[email];[email],FALSE
Cluny Convent High School,[email];[email],FALSE
Carmel High School,[email],FALSE
Sri Krishna International Public School,[email];[email],FALSE
aryan presidency schools,[email],FALSE
S.K. Educations,[email];[email],FALSE
Carmel Convent High School,[email],FALSE
The Valley School,[email],FALSE
Edify School,[email],FALSE
DAV Public School,[email],FALSE
Delhi Public School,[email],FALSE
Tattva Pearson School,[email];[email],FALSE
V.S.S. INTERNATIONAL PUBLIC SCHOOL,[email];[email],FALSE
BGS Public School,[email];[email] ,FALSE
PRESIDENCY GROUP OF INSTITUTIONS,[email];[email],FALSE
NITTE Eductional Trust,[email],FALSE
STONEHILL INTERNATIONAL SCHOOL,[email],FALSE
canadian international school,[email];[email],FALSE
Legacy School,[email],FALSE
Bangalore International School ,[email],FALSE
Jain Heritage School,[email] ,FALSE
V Blooms International School,[email],FALSE
st dominics school,[email],FALSE
Sri Gurukulam Secondary School,[email],FALSE
Vanaprastha International School,[email],FALSE
St Philomena’s Academy ,[email],FALSE
BRS Global School ,[email];[email],FALSE
INDUS INTERNATIONAL SCHOOL,[email];[email],FALSE
The Ashok Leyland School ,[email];[email],FALSE
Litera Valley Zee School,[email],FALSE
Siddharth Village School,[email],FALSE
School Of India,[email],FALSE
EISB,[email],FALSE
Alliance University,[email];[email],FALSE
RYAN INTERNATIONAL SCHOOL,[email],FALSE
Golden Independent PU Collge,[email],FALSE
christ international school,[email],FALSE
Vanaprastha International School,[email],FALSE
Shanti Bhavan Educational Trust,[email],FALSE
BTL Institute of Technology and Management ,[email];[email],FALSE
PES University,[email],FALSE
