CompanyName,Emails,IsPurchase
PRESIDENCY GROUP OF INSTITUTIONS,[email];[email],FALSE
NITTE Eductional Trust,[email],FALSE
STONEHILL INTERNATIONAL SCHOOL,[email],FALSE
canadian international school,[email];[email],FALSE
Legacy School,[email],FALSE
Bangalore International School ,[email],FALSE
Jain Heritage School,[email] ,FALSE
V Blooms International School,[email],FALSE
st dominics school,[email],FALSE
Sri Gurukulam Secondary School,[email],FALSE
Vanaprastha International School,[email],FALSE
St Philomena’s Academy ,[email],FALSE
BRS Global School ,[email];[email],FALSE
INDUS INTERNATIONAL SCHOOL,[email];[email],FALSE
The Ashok Leyland School ,[email];[email],FALSE
Litera Valley Zee School,[email],FALSE
Siddharth Village School,[email],FALSE
School Of India,[email],FALSE
EISB,[email],FALSE
Alliance University,[email];[email],FALSE
RYAN INTERNATIONAL SCHOOL,[email],FALSE
Golden Independent PU Collge,[email],FALSE
christ international school,[email],FALSE
Vanaprastha International School,[email],FALSE
Shanti Bhavan Educational Trust,[email],FALSE
BTL Institute of Technology and Management ,[email];[email],FALSE
PES University,[email],FALSE
